local_oficial,risco_previsto,nivel_risco
JARDIM DO AMOR,0.0,BAIXO
JARDIM ICARAI,0.0,BAIXO
JUREMA,0.0,BAIXO
MADUREIRA,0.0,BAIXO
MATOES,0.0,BAIXO
MESTRE ANTONIO,0.0,BAIXO
METROPOLE,0.0,BAIXO
METROPOLE SUL,0.0,BAIXO
METROPOLE V,0.0,BAIXO
METROPOLES SUL,0.0,BAIXO
MUNGUBA,0.0,BAIXO
NOVA METROPOLE,0.0,BAIXO
NOVA METROPOLE 5,0.0,BAIXO
PADRE JULIO MARIA,0.0,BAIXO
PADRE ROMUALDO,0.0,BAIXO
PARQUE BOA VISTA,0.0,BAIXO
PARQUE GUADALAJARA,0.0,BAIXO
PARQUE IPIRANGA,0.0,BAIXO
PARQUE ITAPOA,0.0,BAIXO
PARQUE ITAPUA,0.0,BAIXO
PARQUE POTIRA,0.0,BAIXO
PARQUE SAO GERARDO,0.0,BAIXO
PATRICIA GOMES,0.0,BAIXO
PICUI,0.0,BAIXO
PLANALTO CAUCAIA,0.0,BAIXO
PLANAUTO CAUCAIA,0.0,BAIXO
POSTI IBIS,0.0,BAIXO
POTIRA,0.0,BAIXO
POTIRA 1,0.0,BAIXO
POTIRA III,0.0,BAIXO
RONDON,0.0,BAIXO
"RUA JOSE LINO DA SILVEIRA, 315, CONDOMINIO LINO III",0.0,BAIXO
SAO MIGUE,0.0,BAIXO
TABAPUA BRASILIA,0.0,BAIXO
TABAPUAZINHO,0.0,BAIXO
TABUBA,0.0,BAIXO
TOCO,0.0,BAIXO
TUCUNDUBA,0.0,BAIXO
VILA NOVA,0.0,BAIXO
ZONA RURAL,0.0,BAIXO
